Name,Units,Short,Long
Ess1E,kWh,Ess1 Energy,
Ess1ExpE,kWh,Ess1 Export Energy,
Ess1ExpP,kW,Ess1 Export Active Power,
Ess1ExpQh,kvarh,Ess1 Export Reactive Power Hours,
Ess1ExpS,kVA,Ess1 Export Apparent Power,
Ess1ExpSh,kVAh,Ess1 Export Apparent Power Hours,
Ess1I2,A,Ess1 Phase 2 Current,
Ess1I3,A,Ess1 Phase 3 Current,
Ess1ImpE,kWh,Ess1 Import Energy,
Ess1ImpP,kW,Ess1 Import Active Power,
Ess1ImpQh,kvarh,Ess1 Import Reactive Power Hours,
Ess1ImpS,kVA,Ess1 Import Apparent Power,
Ess1ImpSh,kVAh,Ess1 Import Apparent Power Hours,
Ess1P,kW,Ess1 Active Power,
Ess1Pf,pf,Ess1 Power Factor,
Ess1Qh,kvarh,Ess1 Reactive Power Hours,
Ess1S,kVA,Ess1 Apparent Power,
Ess1Sh,kVAh,Ess1 Apparent Power Hours,
Ess1U,V,Ess1 Average Phase to Phase Voltage,
Ess1U12,V,Ess1 Phase 1 to 2 Voltage,
Ess1U1n,V,Ess1 Phase 1 to N Voltage,
Ess1U23,V,Ess1 Phase 2 to 3 Voltage,
Ess1U2n,V,Ess1 Phase 2 to N Voltage,
Ess1U31,V,Ess1 Phase 3 to 1 Voltage,
Ess1U3n,V,Ess1 Phase 3 to N Voltage,
Ess1Un,V,Ess1 Average Phase to Neutral Voltage,
Ess2E,kWh,Ess2 Energy,
Ess2ExpE,kWh,Ess2 Export Energy,
Ess2ExpP,kW,Ess2 Export Active Power,
Ess2ExpQh,kvarh,Ess2 Export Reactive Power Hours,
Ess2ExpS,kVA,Ess2 Export Apparent Power,
Ess2ExpSh,kVAh,Ess2 Export Apparent Power Hours,
Ess2I2,A,Ess2 Phase 2 Current,
Ess2I3,A,Ess2 Phase 3 Current,
Ess2ImpE,kWh,Ess2 Import Energy,
Ess2ImpP,kW,Ess2 Import Active Power,
Ess2ImpQh,kvarh,Ess2 Import Reactive Power Hours,
Ess2ImpS,kVA,Ess2 Import Apparent Power,
Ess2ImpSh,kVAh,Ess2 Import Apparent Power Hours,
Ess2P,kW,Ess2 Active Power,
Ess2Pf,pf,Ess2 Power Factor,
Ess2Qh,kvarh,Ess2 Reactive Power Hours,
Ess2S,kVA,Ess2 Apparent Power,
Ess2Sh,kVAh,Ess2 Apparent Power Hours,
Ess2U,V,Ess2 Average Phase to Phase Voltage,
Ess2U12,V,Ess2 Phase 1 to 2 Voltage,
Ess2U1n,V,Ess2 Phase 1 to N Voltage,
Ess2U23,V,Ess2 Phase 2 to 3 Voltage,
Ess2U2n,V,Ess2 Phase 2 to N Voltage,
Ess2U31,V,Ess2 Phase 3 to 1 Voltage,
Ess2U3n,V,Ess2 Phase 3 to N Voltage,
Ess2Un,V,Ess2 Average Phase to Neutral Voltage,
Ess3E,kWh,Ess3 Energy,
Ess3ExpE,kWh,Ess3 Export Energy,
Ess3ExpP,kW,Ess3 Export Active Power,
Ess3ExpQh,kvarh,Ess3 Export Reactive Power Hours,
Ess3ExpS,kVA,Ess3 Export Apparent Power,
Ess3ExpSh,kVAh,Ess3 Export Apparent Power Hours,
Ess3I2,A,Ess3 Phase 2 Current,
Ess3I3,A,Ess3 Phase 3 Current,
Ess3ImpE,kWh,Ess3 Import Energy,
Ess3ImpP,kW,Ess3 Import Active Power,
Ess3ImpQh,kvarh,Ess3 Import Reactive Power Hours,
Ess3ImpS,kVA,Ess3 Import Apparent Power,
Ess3ImpSh,kVAh,Ess3 Import Apparent Power Hours,
Ess3P,kW,Ess3 Active Power,
Ess3Pf,pf,Ess3 Power Factor,
Ess3Qh,kvarh,Ess3 Reactive Power Hours,
Ess3S,kVA,Ess3 Apparent Power,
Ess3Sh,kVAh,Ess3 Apparent Power Hours,
Ess3U,V,Ess3 Average Phase to Phase Voltage,
Ess3U12,V,Ess3 Phase 1 to 2 Voltage,
Ess3U1n,V,Ess3 Phase 1 to N Voltage,
Ess3U23,V,Ess3 Phase 2 to 3 Voltage,
Ess3U2n,V,Ess3 Phase 2 to N Voltage,
Ess3U31,V,Ess3 Phase 3 to 1 Voltage,
Ess3U3n,V,Ess3 Phase 3 to N Voltage,
Ess3Un,V,Ess3 Average Phase to Neutral Voltage,
Ess4E,kWh,Ess4 Energy,
Ess4ExpE,kWh,Ess4 Export Energy,
Ess4ExpP,kW,Ess4 Export Active Power,
Ess4ExpQh,kvarh,Ess4 Export Reactive Power Hours,
Ess4ExpS,kVA,Ess4 Export Apparent Power,
Ess4ExpSh,kVAh,Ess4 Export Apparent Power Hours,
Ess4I2,A,Ess4 Phase 2 Current,
Ess4I3,A,Ess4 Phase 3 Current,
Ess4ImpE,kWh,Ess4 Import Energy,
Ess4ImpP,kW,Ess4 Import Active Power,
Ess4ImpQh,kvarh,Ess4 Import Reactive Power Hours,
Ess4ImpS,kVA,Ess4 Import Apparent Power,
Ess4ImpSh,kVAh,Ess4 Import Apparent Power Hours,
Ess4P,kW,Ess4 Active Power,
Ess4Pf,pf,Ess4 Power Factor,
Ess4Qh,kvarh,Ess4 Reactive Power Hours,
Ess4S,kVA,Ess4 Apparent Power,
Ess4Sh,kVAh,Ess4 Apparent Power Hours,
Ess4U,V,Ess4 Average Phase to Phase Voltage,
Ess4U12,V,Ess4 Phase 1 to 2 Voltage,
Ess4U1n,V,Ess4 Phase 1 to N Voltage,
Ess4U23,V,Ess4 Phase 2 to 3 Voltage,
Ess4U2n,V,Ess4 Phase 2 to N Voltage,
Ess4U31,V,Ess4 Phase 3 to 1 Voltage,
Ess4U3n,V,Ess4 Phase 3 to N Voltage,
Ess4Un,V,Ess4 Average Phase to Neutral Voltage,
EssE,kWh,Energy Storage System Energy,
EssExpE,kWh,Energy Storage System Export Energy,
EssExpP,kW,Energy Storage System Export Active Power,
EssExpQh,kvarh,Energy Storage System Export Reactive Power Hours,
EssExpS,kVA,Energy Storage System Export Apparent Power,
EssExpSh,kVAh,Energy Storage System Export Apparent Power Hours,
EssI2,A,Energy Storage System Phase 2 Current,
EssI3,A,Energy Storage System Phase 3 Current,
EssImpE,kWh,Energy Storage System Import Energy,
EssImpP,kW,Energy Storage System Import Active Power,
EssImpQh,kvarh,Energy Storage System Import Reactive Power Hours,
EssImpS,kVA,Energy Storage System Import Apparent Power,
EssImpSh,kVAh,Energy Storage System Import Apparent Power Hours,
EssP,kW,Energy Storage System Active Power,
EssPf,pf,Energy Storage System Power Factor,
EssQh,kvarh,Energy Storage System Reactive Power Hours,
EssS,kVA,Energy Storage System Apparent Power,
EssSh,kVAh,Energy Storage System Apparent Power Hours,
EssU,V,Energy Storage System Average Phase to Phase Voltage,
EssU12,V,Energy Storage System Phase 1 to 2 Voltage,
EssU1n,V,Energy Storage System Phase 1 to N Voltage,
EssU23,V,Energy Storage System Phase 2 to 3 Voltage,
EssU2n,V,Energy Storage System Phase 2 to N Voltage,
EssU31,V,Energy Storage System Phase 3 to 1 Voltage,
EssU3n,V,Energy Storage System Phase 3 to N Voltage,
EssUn,V,Energy Storage System Average Phase to Neutral Voltage,
Fed1E,kWh,Fed1 Energy,
Fed1ExpE,kWh,Fed1 Export Energy,
Fed1ExpP,kW,Fed1 Export Active Power,
Fed1ExpQh,kvarh,Fed1 Export Reactive Power Hours,
Fed1ExpS,kVA,Fed1 Export Apparent Power,
Fed1ExpSh,kVAh,Fed1 Export Apparent Power Hours,
Fed1I2,A,Fed1 Phase 2 Current,
Fed1I3,A,Fed1 Phase 3 Current,
Fed1ImpE,kWh,Fed1 Import Energy,
Fed1ImpP,kW,Fed1 Import Active Power,
Fed1ImpQh,kvarh,Fed1 Import Reactive Power Hours,
Fed1ImpS,kVA,Fed1 Import Apparent Power,
Fed1ImpSh,kVAh,Fed1 Import Apparent Power Hours,
Fed1P,kW,Fed1 Active Power,
Fed1Pf,pf,Fed1 Power Factor,
Fed1Qh,kvarh,Fed1 Reactive Power Hours,
Fed1S,kVA,Fed1 Apparent Power,
Fed1Sh,kVAh,Fed1 Apparent Power Hours,
Fed1U,V,Fed1 Average Phase to Phase Voltage,
Fed1U12,V,Fed1 Phase 1 to 2 Voltage,
Fed1U1n,V,Fed1 Phase 1 to N Voltage,
Fed1U23,V,Fed1 Phase 2 to 3 Voltage,
Fed1U2n,V,Fed1 Phase 2 to N Voltage,
Fed1U31,V,Fed1 Phase 3 to 1 Voltage,
Fed1U3n,V,Fed1 Phase 3 to N Voltage,
Fed1Un,V,Fed1 Average Phase to Neutral Voltage,
Fed2E,kWh,Fed2 Energy,
Fed2ExpE,kWh,Fed2 Export Energy,
Fed2ExpP,kW,Fed2 Export Active Power,
Fed2ExpQh,kvarh,Fed2 Export Reactive Power Hours,
Fed2ExpS,kVA,Fed2 Export Apparent Power,
Fed2ExpSh,kVAh,Fed2 Export Apparent Power Hours,
Fed2I2,A,Fed2 Phase 2 Current,
Fed2I3,A,Fed2 Phase 3 Current,
Fed2ImpE,kWh,Fed2 Import Energy,
Fed2ImpP,kW,Fed2 Import Active Power,
Fed2ImpQh,kvarh,Fed2 Import Reactive Power Hours,
Fed2ImpS,kVA,Fed2 Import Apparent Power,
Fed2ImpSh,kVAh,Fed2 Import Apparent Power Hours,
Fed2P,kW,Fed2 Active Power,
Fed2Pf,pf,Fed2 Power Factor,
Fed2Qh,kvarh,Fed2 Reactive Power Hours,
Fed2S,kVA,Fed2 Apparent Power,
Fed2Sh,kVAh,Fed2 Apparent Power Hours,
Fed2U,V,Fed2 Average Phase to Phase Voltage,
Fed2U12,V,Fed2 Phase 1 to 2 Voltage,
Fed2U1n,V,Fed2 Phase 1 to N Voltage,
Fed2U23,V,Fed2 Phase 2 to 3 Voltage,
Fed2U2n,V,Fed2 Phase 2 to N Voltage,
Fed2U31,V,Fed2 Phase 3 to 1 Voltage,
Fed2U3n,V,Fed2 Phase 3 to N Voltage,
Fed2Un,V,Fed2 Average Phase to Neutral Voltage,
Fed3E,kWh,Fed3 Energy,
Fed3ExpE,kWh,Fed3 Export Energy,
Fed3ExpP,kW,Fed3 Export Active Power,
Fed3ExpQh,kvarh,Fed3 Export Reactive Power Hours,
Fed3ExpS,kVA,Fed3 Export Apparent Power,
Fed3ExpSh,kVAh,Fed3 Export Apparent Power Hours,
Fed3I2,A,Fed3 Phase 2 Current,
Fed3I3,A,Fed3 Phase 3 Current,
Fed3ImpE,kWh,Fed3 Import Energy,
Fed3ImpP,kW,Fed3 Import Active Power,
Fed3ImpQh,kvarh,Fed3 Import Reactive Power Hours,
Fed3ImpS,kVA,Fed3 Import Apparent Power,
Fed3ImpSh,kVAh,Fed3 Import Apparent Power Hours,
Fed3P,kW,Fed3 Active Power,
Fed3Pf,pf,Fed3 Power Factor,
Fed3Qh,kvarh,Fed3 Reactive Power Hours,
Fed3S,kVA,Fed3 Apparent Power,
Fed3Sh,kVAh,Fed3 Apparent Power Hours,
Fed3U,V,Fed3 Average Phase to Phase Voltage,
Fed3U12,V,Fed3 Phase 1 to 2 Voltage,
Fed3U1n,V,Fed3 Phase 1 to N Voltage,
Fed3U23,V,Fed3 Phase 2 to 3 Voltage,
Fed3U2n,V,Fed3 Phase 2 to N Voltage,
Fed3U31,V,Fed3 Phase 3 to 1 Voltage,
Fed3U3n,V,Fed3 Phase 3 to N Voltage,
Fed3Un,V,Fed3 Average Phase to Neutral Voltage,
Fed4E,kWh,Fed4 Energy,
Fed4ExpE,kWh,Fed4 Export Energy,
Fed4ExpP,kW,Fed4 Export Active Power,
Fed4ExpQh,kvarh,Fed4 Export Reactive Power Hours,
Fed4ExpS,kVA,Fed4 Export Apparent Power,
Fed4ExpSh,kVAh,Fed4 Export Apparent Power Hours,
Fed4I2,A,Fed4 Phase 2 Current,
Fed4I3,A,Fed4 Phase 3 Current,
Fed4ImpE,kWh,Fed4 Import Energy,
Fed4ImpP,kW,Fed4 Import Active Power,
Fed4ImpQh,kvarh,Fed4 Import Reactive Power Hours,
Fed4ImpS,kVA,Fed4 Import Apparent Power,
Fed4ImpSh,kVAh,Fed4 Import Apparent Power Hours,
Fed4P,kW,Fed4 Active Power,
Fed4Pf,pf,Fed4 Power Factor,
Fed4Qh,kvarh,Fed4 Reactive Power Hours,
Fed4S,kVA,Fed4 Apparent Power,
Fed4Sh,kVAh,Fed4 Apparent Power Hours,
Fed4U,V,Fed4 Average Phase to Phase Voltage,
Fed4U12,V,Fed4 Phase 1 to 2 Voltage,
Fed4U1n,V,Fed4 Phase 1 to N Voltage,
Fed4U23,V,Fed4 Phase 2 to 3 Voltage,
Fed4U2n,V,Fed4 Phase 2 to N Voltage,
Fed4U31,V,Fed4 Phase 3 to 1 Voltage,
Fed4U3n,V,Fed4 Phase 3 to N Voltage,
Fed4Un,V,Fed4 Average Phase to Neutral Voltage,
FedE,kWh,Feeder Energy,
FedExpE,kWh,Feeder Export Energy,
FedExpP,kW,Feeder Export Active Power,
FedExpQh,kvarh,Feeder Export Reactive Power Hours,
FedExpS,kVA,Feeder Export Apparent Power,
FedExpSh,kVAh,Feeder Export Apparent Power Hours,
FedI2,A,Feeder Phase 2 Current,
FedI3,A,Feeder Phase 3 Current,
FedImpE,kWh,Feeder Import Energy,
FedImpP,kW,Feeder Import Active Power,
FedImpQh,kvarh,Feeder Import Reactive Power Hours,
FedImpS,kVA,Feeder Import Apparent Power,
FedImpSh,kVAh,Feeder Import Apparent Power Hours,
FedP,kW,Feeder Active Power,
FedPf,pf,Feeder Power Factor,
FedQh,kvarh,Feeder Reactive Power Hours,
FedS,kVA,Feeder Apparent Power,
FedSh,kVAh,Feeder Apparent Power Hours,
FedU,V,Feeder Average Phase to Phase Voltage,
FedU12,V,Feeder Phase 1 to 2 Voltage,
FedU1n,V,Feeder Phase 1 to N Voltage,
FedU23,V,Feeder Phase 2 to 3 Voltage,
FedU2n,V,Feeder Phase 2 to N Voltage,
FedU31,V,Feeder Phase 3 to 1 Voltage,
FedU3n,V,Feeder Phase 3 to N Voltage,
FedUn,V,Feeder Average Phase to Neutral Voltage,
Gen1E,kWh,Gen1 Energy,
Gen1ExpE,kWh,Gen1 Export Energy,
Gen1ExpP,kW,Gen1 Export Active Power,
Gen1ExpQh,kvarh,Gen1 Export Reactive Power Hours,
Gen1ExpS,kVA,Gen1 Export Apparent Power,
Gen1ExpSh,kVAh,Gen1 Export Apparent Power Hours,
Gen1I2,A,Gen1 Phase 2 Current,
Gen1I3,A,Gen1 Phase 3 Current,
Gen1ImpE,kWh,Gen1 Import Energy,
Gen1ImpP,kW,Gen1 Import Active Power,
Gen1ImpQh,kvarh,Gen1 Import Reactive Power Hours,
Gen1ImpS,kVA,Gen1 Import Apparent Power,
Gen1ImpSh,kVAh,Gen1 Import Apparent Power Hours,
Gen1P,kW,Gen1 Active Power,
Gen1Pf,pf,Gen1 Power Factor,
Gen1Qh,kvarh,Gen1 Reactive Power Hours,
Gen1S,kVA,Gen1 Apparent Power,
Gen1Sh,kVAh,Gen1 Apparent Power Hours,
Gen1U,V,Gen1 Average Phase to Phase Voltage,
Gen1U12,V,Gen1 Phase 1 to 2 Voltage,
Gen1U1n,V,Gen1 Phase 1 to N Voltage,
Gen1U23,V,Gen1 Phase 2 to 3 Voltage,
Gen1U2n,V,Gen1 Phase 2 to N Voltage,
Gen1U31,V,Gen1 Phase 3 to 1 Voltage,
Gen1U3n,V,Gen1 Phase 3 to N Voltage,
Gen1Un,V,Gen1 Average Phase to Neutral Voltage,
Gen2E,kWh,Gen2 Energy,
Gen2ExpE,kWh,Gen2 Export Energy,
Gen2ExpP,kW,Gen2 Export Active Power,
Gen2ExpQh,kvarh,Gen2 Export Reactive Power Hours,
Gen2ExpS,kVA,Gen2 Export Apparent Power,
Gen2ExpSh,kVAh,Gen2 Export Apparent Power Hours,
Gen2I2,A,Gen2 Phase 2 Current,
Gen2I3,A,Gen2 Phase 3 Current,
Gen2ImpE,kWh,Gen2 Import Energy,
Gen2ImpP,kW,Gen2 Import Active Power,
Gen2ImpQh,kvarh,Gen2 Import Reactive Power Hours,
Gen2ImpS,kVA,Gen2 Import Apparent Power,
Gen2ImpSh,kVAh,Gen2 Import Apparent Power Hours,
Gen2P,kW,Gen2 Active Power,
Gen2Pf,pf,Gen2 Power Factor,
Gen2Qh,kvarh,Gen2 Reactive Power Hours,
Gen2S,kVA,Gen2 Apparent Power,
Gen2Sh,kVAh,Gen2 Apparent Power Hours,
Gen2U,V,Gen2 Average Phase to Phase Voltage,
Gen2U12,V,Gen2 Phase 1 to 2 Voltage,
Gen2U1n,V,Gen2 Phase 1 to N Voltage,
Gen2U23,V,Gen2 Phase 2 to 3 Voltage,
Gen2U2n,V,Gen2 Phase 2 to N Voltage,
Gen2U31,V,Gen2 Phase 3 to 1 Voltage,
Gen2U3n,V,Gen2 Phase 3 to N Voltage,
Gen2Un,V,Gen2 Average Phase to Neutral Voltage,
Gen3E,kWh,Gen3 Energy,
Gen3ExpE,kWh,Gen3 Export Energy,
Gen3ExpP,kW,Gen3 Export Active Power,
Gen3ExpQh,kvarh,Gen3 Export Reactive Power Hours,
Gen3ExpS,kVA,Gen3 Export Apparent Power,
Gen3ExpSh,kVAh,Gen3 Export Apparent Power Hours,
Gen3I2,A,Gen3 Phase 2 Current,
Gen3I3,A,Gen3 Phase 3 Current,
Gen3ImpE,kWh,Gen3 Import Energy,
Gen3ImpP,kW,Gen3 Import Active Power,
Gen3ImpQh,kvarh,Gen3 Import Reactive Power Hours,
Gen3ImpS,kVA,Gen3 Import Apparent Power,
Gen3ImpSh,kVAh,Gen3 Import Apparent Power Hours,
Gen3P,kW,Gen3 Active Power,
Gen3Pf,pf,Gen3 Power Factor,
Gen3Qh,kvarh,Gen3 Reactive Power Hours,
Gen3S,kVA,Gen3 Apparent Power,
Gen3Sh,kVAh,Gen3 Apparent Power Hours,
Gen3U,V,Gen3 Average Phase to Phase Voltage,
Gen3U12,V,Gen3 Phase 1 to 2 Voltage,
Gen3U1n,V,Gen3 Phase 1 to N Voltage,
Gen3U23,V,Gen3 Phase 2 to 3 Voltage,
Gen3U2n,V,Gen3 Phase 2 to N Voltage,
Gen3U31,V,Gen3 Phase 3 to 1 Voltage,
Gen3U3n,V,Gen3 Phase 3 to N Voltage,
Gen3Un,V,Gen3 Average Phase to Neutral Voltage,
Gen4E,kWh,Gen4 Energy,
Gen4ExpE,kWh,Gen4 Export Energy,
Gen4ExpP,kW,Gen4 Export Active Power,
Gen4ExpQh,kvarh,Gen4 Export Reactive Power Hours,
Gen4ExpS,kVA,Gen4 Export Apparent Power,
Gen4ExpSh,kVAh,Gen4 Export Apparent Power Hours,
Gen4I2,A,Gen4 Phase 2 Current,
Gen4I3,A,Gen4 Phase 3 Current,
Gen4ImpE,kWh,Gen4 Import Energy,
Gen4ImpP,kW,Gen4 Import Active Power,
Gen4ImpQh,kvarh,Gen4 Import Reactive Power Hours,
Gen4ImpS,kVA,Gen4 Import Apparent Power,
Gen4ImpSh,kVAh,Gen4 Import Apparent Power Hours,
Gen4P,kW,Gen4 Active Power,
Gen4Pf,pf,Gen4 Power Factor,
Gen4Qh,kvarh,Gen4 Reactive Power Hours,
Gen4S,kVA,Gen4 Apparent Power,
Gen4Sh,kVAh,Gen4 Apparent Power Hours,
Gen4U,V,Gen4 Average Phase to Phase Voltage,
Gen4U12,V,Gen4 Phase 1 to 2 Voltage,
Gen4U1n,V,Gen4 Phase 1 to N Voltage,
Gen4U23,V,Gen4 Phase 2 to 3 Voltage,
Gen4U2n,V,Gen4 Phase 2 to N Voltage,
Gen4U31,V,Gen4 Phase 3 to 1 Voltage,
Gen4U3n,V,Gen4 Phase 3 to N Voltage,
Gen4Un,V,Gen4 Average Phase to Neutral Voltage,
GenE,kWh,Generator Energy,
GenExpE,kWh,Generator Export Energy,
GenExpP,kW,Generator Export Active Power,
GenExpQh,kvarh,Generator Export Reactive Power Hours,
GenExpS,kVA,Generator Export Apparent Power,
GenExpSh,kVAh,Generator Export Apparent Power Hours,
GenI2,A,Generator Phase 2 Current,
GenI3,A,Generator Phase 3 Current,
GenImpE,kWh,Generator Import Energy,
GenImpP,kW,Generator Import Active Power,
GenImpQh,kvarh,Generator Import Reactive Power Hours,
GenImpS,kVA,Generator Import Apparent Power,
GenImpSh,kVAh,Generator Import Apparent Power Hours,
GenP,kW,Generator Active Power,
GenPf,pf,Generator Power Factor,
GenQh,kvarh,Generator Reactive Power Hours,
GenS,kVA,Generator Apparent Power,
GenSh,kVAh,Generator Apparent Power Hours,
GenU,V,Generator Average Phase to Phase Voltage,
GenU12,V,Generator Phase 1 to 2 Voltage,
GenU1n,V,Generator Phase 1 to N Voltage,
GenU23,V,Generator Phase 2 to 3 Voltage,
GenU2n,V,Generator Phase 2 to N Voltage,
GenU31,V,Generator Phase 3 to 1 Voltage,
GenU3n,V,Generator Phase 3 to N Voltage,
GenUn,V,Generator Average Phase to Neutral Voltage,
Load1E,kWh,Load1 Energy,
Load1ExpE,kWh,Load1 Export Energy,
Load1ExpP,kW,Load1 Export Active Power,
Load1ExpQh,kvarh,Load1 Export Reactive Power Hours,
Load1ExpS,kVA,Load1 Export Apparent Power,
Load1ExpSh,kVAh,Load1 Export Apparent Power Hours,
Load1I2,A,Load1 Phase 2 Current,
Load1I3,A,Load1 Phase 3 Current,
Load1ImpE,kWh,Load1 Import Energy,
Load1ImpP,kW,Load1 Import Active Power,
Load1ImpQh,kvarh,Load1 Import Reactive Power Hours,
Load1ImpS,kVA,Load1 Import Apparent Power,
Load1ImpSh,kVAh,Load1 Import Apparent Power Hours,
Load1P,kW,Load1 Active Power,
Load1Pf,pf,Load1 Power Factor,
Load1Qh,kvarh,Load1 Reactive Power Hours,
Load1S,kVA,Load1 Apparent Power,
Load1Sh,kVAh,Load1 Apparent Power Hours,
Load1U,V,Load1 Average Phase to Phase Voltage,
Load1U12,V,Load1 Phase 1 to 2 Voltage,
Load1U1n,V,Load1 Phase 1 to N Voltage,
Load1U23,V,Load1 Phase 2 to 3 Voltage,
Load1U2n,V,Load1 Phase 2 to N Voltage,
Load1U31,V,Load1 Phase 3 to 1 Voltage,
Load1U3n,V,Load1 Phase 3 to N Voltage,
Load1Un,V,Load1 Average Phase to Neutral Voltage,
Load2E,kWh,Load2 Energy,
Load2ExpE,kWh,Load2 Export Energy,
Load2ExpP,kW,Load2 Export Active Power,
Load2ExpQh,kvarh,Load2 Export Reactive Power Hours,
Load2ExpS,kVA,Load2 Export Apparent Power,
Load2ExpSh,kVAh,Load2 Export Apparent Power Hours,
Load2I2,A,Load2 Phase 2 Current,
Load2I3,A,Load2 Phase 3 Current,
Load2ImpE,kWh,Load2 Import Energy,
Load2ImpP,kW,Load2 Import Active Power,
Load2ImpQh,kvarh,Load2 Import Reactive Power Hours,
Load2ImpS,kVA,Load2 Import Apparent Power,
Load2ImpSh,kVAh,Load2 Import Apparent Power Hours,
Load2P,kW,Load2 Active Power,
Load2Pf,pf,Load2 Power Factor,
Load2Qh,kvarh,Load2 Reactive Power Hours,
Load2S,kVA,Load2 Apparent Power,
Load2Sh,kVAh,Load2 Apparent Power Hours,
Load2U,V,Load2 Average Phase to Phase Voltage,
Load2U12,V,Load2 Phase 1 to 2 Voltage,
Load2U1n,V,Load2 Phase 1 to N Voltage,
Load2U23,V,Load2 Phase 2 to 3 Voltage,
Load2U2n,V,Load2 Phase 2 to N Voltage,
Load2U31,V,Load2 Phase 3 to 1 Voltage,
Load2U3n,V,Load2 Phase 3 to N Voltage,
Load2Un,V,Load2 Average Phase to Neutral Voltage,
LoadE,kWh,Load Energy,
LoadExpE,kWh,Load Export Energy,
LoadExpP,kW,Load Export Active Power,
LoadExpQh,kvarh,Load Export Reactive Power Hours,
LoadExpS,kVA,Load Export Apparent Power,
LoadExpSh,kVAh,Load Export Apparent Power Hours,
LoadI2,A,Load Phase 2 Current,
LoadI3,A,Load Phase 3 Current,
LoadImpE,kWh,Load Import Energy,
LoadImpP,kW,Load Import Active Power,
LoadImpQh,kvarh,Load Import Reactive Power Hours,
LoadImpS,kVA,Load Import Apparent Power,
LoadImpSh,kVAh,Load Import Apparent Power Hours,
LoadP,kW,Load Active Power,
LoadPf,pf,Load Power Factor,
LoadQh,kvarh,Load Reactive Power Hours,
LoadS,kVA,Load Apparent Power,
LoadSh,kVAh,Load Apparent Power Hours,
LoadU,V,Load Average Phase to Phase Voltage,
LoadU12,V,Load Phase 1 to 2 Voltage,
LoadU1n,V,Load Phase 1 to N Voltage,
LoadU23,V,Load Phase 2 to 3 Voltage,
